Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
Aeon Soul,2950045886,"""6917530002060862579""",,Exotic,Gauntlets,,Warlock,1900,1,Vault,true,false,1,2,,12,22,3,6,16,12,71,12,22,3,6,16,12,71,,,,Sect of Force*,,,,,,
Aeon Soul,2950045886,"""6917530008664689953""",,Exotic,Gauntlets,,Warlock,1900,1,Vault,true,false,1,2,,2,22,11,18,6,6,65,2,22,11,18,6,6,65,,,,Sect of Insight*,,,,,,
Aeon Soul,2950045886,"""6917530008664690792""",,Exotic,Gauntlets,,Warlock,1962,10,Warlock(1966),true,false,1,2,,12,30,9,28,4,8,91,10,18,7,26,2,6,69,,,,Sect of Insight*,Resilience Mod*,Firepower*,Impact Induction*,Fastball*,Superblack*,
Apotheosis Veil,1096253259,"""6917530003030215415""",,Exotic,Helmet,,Warlock,1900,5,Vault,false,false,1,3,,6,17,11,7,22,2,65,6,17,11,7,22,2,65,,,,Insatiable*,,,,,,
Astrocyte Verse,3948284065,"""6917530002850312491""",,Exotic,Helmet,,Warlock,1900,2,Vault,false,false,2,7,,13,2,19,14,6,12,66,13,2,19,14,6,12,66,,,,Move to Survive*,,,,,,
Bond of the Great Hunt,2280287728,"""6917529131984469680""",,Legendary,Warlock Bond,lastwish,Warlock,1966,10,Warlock(1966),true,true,3,11,,2,12,2,2,2,2,22,0,0,0,0,0,0,0,lastwish,"00006:Alpha,PvE,Raid,Raid,Solar,Vanguard",,Resilience Mod*,Reaper*,Special Finisher*,Proximity Ward*,Superblack*,Luxe Bond*,
Boots of the Ace-Defiant,3853397101,"""6917529157227976111""",,Legendary,Leg Armor,leviathan,Hunter,1900,2,Hunter(1905),false,false,3,11,,6,8,14,13,13,2,56,6,8,14,13,13,2,56,,,,Copper and Blood*,,,,,,
Boots of the Great Hunt,1890196228,"""6917530008477135047""",,Legendary,Leg Armor,lastwish,Warlock,1960,10,Warlock(1966),true,true,4,12,,4,20,12,28,8,11,83,2,18,10,16,6,9,61,lastwish,"00005:Alpha,PvE,Raid,Solar,Vanguard",,Discipline Mod*,Innervation*,Absolution*,Solar Scavenger*,Superblack*,,
Brave Titan Gauntlets,2448010882,"""6917529029515534398""",,Common,Gauntlets,,Titan,1900,,Titan(1905),false,false,1,1,,0,1,0,0,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,
Brave Titan Greaves,238766140,"""6917529029513332062""",,Common,Leg Armor,,Titan,1900,,Titan(1905),false,false,1,1,,0,1,0,0,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,
Brave Titan Helm,660037107,"""6917529029515540236""",,Common,Helmet,,Titan,1900,,Titan(1905),false,false,1,1,,0,1,0,0,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,
Brave Titan Plate,722380134,"""6917529029513338547""",,Common,Chest Armor,,Titan,1900,,Titan(1905),false,false,1,1,,0,1,1,0,0,0,2,0,1,1,0,0,0,2,,,,,,,,,,
Brave Titan's Mark,1040474575,"""6917529029515535153""",,Common,Titan Mark,,Titan,1900,,Titan(1905),false,false,1,1,,1,0,0,0,0,0,1,1,0,0,0,0,0,1,,,,,,,,,,
Cenotaph Mask,2374129871,"""6917530008661089677""",,Exotic,Helmet,rahool,Warlock,1900,2,Vault,true,false,6,21,,2,13,14,22,2,6,59,2,13,14,22,2,6,59,,,,High Priority*,,,,,,
Cenotaph Mask,2374129871,"""6917530008664690696""",,Exotic,Helmet,rahool,Warlock,1961,2,Warlock(1966),true,false,6,21,,2,23,7,11,20,2,65,2,23,7,11,20,2,65,,,,High Priority*,,,,,,
